{ce777361-e400-46b1-9dc0-c1f224664413} bank:/Master
{566a53b5-957b-0af3-1b89-4b0cd595428b} bank:/Master.strings
{33c99b06-4ff8-4467-908c-975677b0988b} bus:/
{0c61f1a6-1326-4b4b-a327-3454cd525398} bus:/Pause
{7b61c657-7c32-40ab-9d64-e7629478e22a} event:/Music/MUS_BusinessGuild
{a6e3ea15-4763-44c2-9e9b-62a3d65d45bd} event:/Music/MUS_CardGame
{31254231-8d66-4647-b696-e0abe4ccccd7} event:/Music/MUS_Failure
{4f2d5594-1ff4-4db6-ae3d-a7076cad31c1} event:/Music/MUS_GuildHall
{92139eb0-f464-4d31-bab3-5bcae48458cb} event:/Music/MUS_MainMenu
{34097c6a-f6ea-452c-8933-88e2b00fb887} event:/Music/MUS_Success
{e1f637ae-a31a-45dc-84c4-05454cc230f2} event:/UI/UI_Back
{df63076b-5eb9-4c1e-8d2d-2d58b046899b} event:/UI/UI_MouseOver
{a61f6756-eb1a-461b-99bb-cbf6fe2af817} event:/UI/UI_Select
{1f8cbdac-d62d-4d9f-a1b9-16056d6d0f51} parameter:/Continue
{4512e681-206c-41ca-9f27-50e7edba0764} parameter:/Round
{3c4b835e-fb81-4730-b877-1a086faabee1} snapshot:/Pause
